bid_id,start_time,end_time,p_bid,q_bid,is_supply,comment,market_id,updated_at,created_at
798,2021-09-22 22:15:00,2021-09-22 22:20:00,0.490819,995.391,1,import,1,2021-09-29 20:13:01,2021-09-29 20:13:01
799,2021-09-22 22:15:00,2021-09-22 22:20:00,100,5.193,0,unresp_load,1,2021-09-29 20:13:01,2021-09-29 20:13:01
800,2021-09-22 22:20:00,2021-09-22 22:25:00,0.267925,540.416,0,export,1,2021-09-29 20:13:04,2021-09-29 20:13:04
801,2021-09-22 22:20:00,2021-09-22 22:25:00,0.277925,1080.83,1,import,1,2021-09-29 20:13:04,2021-09-29 20:13:04
802,2021-09-22 22:20:00,2021-09-22 22:25:00,100,5.193,0,unresp_load,1,2021-09-29 20:13:04,2021-09-29 20:13:04
803,2021-09-22 22:25:00,2021-09-22 22:30:00,0.436613,494.092,0,export,1,2021-09-29 20:13:07,2021-09-29 20:13:07
804,2021-09-22 22:25:00,2021-09-22 22:30:00,0.446613,988.184,1,import,1,2021-09-29 20:13:07,2021-09-29 20:13:07
805,2021-09-22 22:25:00,2021-09-22 22:30:00,100,5.193,0,unresp_load,1,2021-09-29 20:13:07,2021-09-29 20:13:07
806,2021-09-22 22:30:00,2021-09-22 22:35:00,0.555478,465.568,0,export,1,2021-09-29 20:13:10,2021-09-29 20:13:10
807,2021-09-22 22:30:00,2021-09-22 22:35:00,0.565478,931.136,1,import,1,2021-09-29 20:13:10,2021-09-29 20:13:10
808,2021-09-22 22:40:00,2021-09-22 22:45:00,0.693487,514.317,0,export,1,2021-09-29 20:17:33,2021-09-29 20:17:33
809,2021-09-22 22:40:00,2021-09-22 22:45:00,0.703487,1028.63,1,import,1,2021-09-29 20:17:33,2021-09-29 20:17:33
810,2021-09-22 22:40:00,2021-09-22 22:45:00,100,-994.807,0,unresp_load,1,2021-09-29 20:17:34,2021-09-29 20:17:34
811,2021-09-22 22:45:00,2021-09-22 22:50:00,0.280149,473.566,0,export,1,2021-09-29 20:17:36,2021-09-29 20:17:36
812,2021-09-22 22:45:00,2021-09-22 22:50:00,0.290149,947.132,1,import,1,2021-09-29 20:17:36,2021-09-29 20:17:36
813,2021-09-22 22:45:00,2021-09-22 22:50:00,100,5.193,0,unresp_load,1,2021-09-29 20:17:37,2021-09-29 20:17:37
814,2021-09-22 22:50:00,2021-09-22 22:55:00,0.470115,543.666,0,export,1,2021-09-29 20:17:39,2021-09-29 20:17:39
815,2021-09-22 22:50:00,2021-09-22 22:55:00,0.480115,1087.33,1,import,1,2021-09-29 20:17:39,2021-09-29 20:17:39
816,2021-09-22 22:50:00,2021-09-22 22:55:00,100,5.193,0,unresp_load,1,2021-09-29 20:17:40,2021-09-29 20:17:40
817,2021-09-22 22:55:00,2021-09-22 23:00:00,0.394011,545.319,0,export,1,2021-09-29 20:19:53,2021-09-29 20:19:53
818,2021-09-22 22:55:00,2021-09-22 23:00:00,0.404011,1090.64,1,import,1,2021-09-29 20:19:53,2021-09-29 20:19:53
819,2021-09-22 22:55:00,2021-09-22 23:00:00,100,-3994.81,0,unresp_load,1,2021-09-29 20:19:53,2021-09-29 20:19:53
820,2021-09-22 23:00:00,2021-09-22 23:05:00,0.22139,502.238,0,export,1,2021-09-29 20:22:04,2021-09-29 20:22:04
821,2021-09-22 23:00:00,2021-09-22 23:05:00,0.23139,1004.48,1,import,1,2021-09-29 20:22:04,2021-09-29 20:22:04
822,2021-09-22 23:00:00,2021-09-22 23:05:00,100,5.193,0,unresp_load,1,2021-09-29 20:22:04,2021-09-29 20:22:04
823,2021-09-22 23:05:00,2021-09-22 23:10:00,0.585694,484.394,0,export,1,2021-09-29 20:22:07,2021-09-29 20:22:07
824,2021-09-22 23:05:00,2021-09-22 23:10:00,0.595694,968.787,1,import,1,2021-09-29 20:22:07,2021-09-29 20:22:07
825,2021-09-22 23:05:00,2021-09-22 23:10:00,100,4.434,0,unresp_load,1,2021-09-29 20:22:07,2021-09-29 20:22:07
826,2021-09-22 23:10:00,2021-09-22 23:15:00,0.0433907,525.916,0,export,1,2021-09-29 20:22:10,2021-09-29 20:22:10
827,2021-09-22 23:10:00,2021-09-22 23:15:00,0.0533907,1051.83,1,import,1,2021-09-29 20:22:10,2021-09-29 20:22:10
828,2021-09-22 23:10:00,2021-09-22 23:15:00,100,4.434,0,unresp_load,1,2021-09-29 20:22:10,2021-09-29 20:22:10
829,2021-09-22 23:15:00,2021-09-22 23:20:00,0.0688651,454.325,0,export,1,2021-09-29 20:24:23,2021-09-29 20:24:23
830,2021-09-22 23:15:00,2021-09-22 23:20:00,0.0788651,908.65,1,import,1,2021-09-29 20:24:24,2021-09-29 20:24:24
831,2021-09-22 23:15:00,2021-09-22 23:20:00,100,4.434,0,unresp_load,1,2021-09-29 20:24:24,2021-09-29 20:24:24
832,2021-09-22 23:20:00,2021-09-22 23:25:00,0.578573,533.18,0,export,1,2021-09-29 20:31:00,2021-09-29 20:31:00
833,2021-09-22 23:20:00,2021-09-22 23:25:00,0.588573,1066.36,1,import,1,2021-09-29 20:31:00,2021-09-29 20:31:00
834,2021-09-22 23:20:00,2021-09-22 23:25:00,100,4.434,0,unresp_load,1,2021-09-29 20:31:00,2021-09-29 20:31:00
835,2021-09-22 23:25:00,2021-09-22 23:30:00,0.029597,489.612,0,export,1,2021-09-29 20:31:03,2021-09-29 20:31:03
836,2021-09-22 23:25:00,2021-09-22 23:30:00,0.039597,979.224,1,import,1,2021-09-29 20:31:03,2021-09-29 20:31:03
837,2021-09-22 23:25:00,2021-09-22 23:30:00,100,4.434,0,unresp_load,1,2021-09-29 20:31:03,2021-09-29 20:31:03
838,2021-09-22 23:30:00,2021-09-22 23:35:00,0.131598,532.077,0,export,1,2021-09-29 20:31:06,2021-09-29 20:31:06
839,2021-09-22 23:30:00,2021-09-22 23:35:00,0.141598,1064.15,1,import,1,2021-09-29 20:31:06,2021-09-29 20:31:06
840,2021-09-22 23:30:00,2021-09-22 23:35:00,100,4.434,0,unresp_load,1,2021-09-29 20:31:06,2021-09-29 20:31:06
841,2021-09-22 23:35:00,2021-09-22 23:40:00,0.247712,520.133,0,export,1,2021-09-29 20:31:09,2021-09-29 20:31:09
842,2021-09-22 23:35:00,2021-09-22 23:40:00,0.257712,1040.27,1,import,1,2021-09-29 20:31:09,2021-09-29 20:31:09
843,2021-09-22 23:35:00,2021-09-22 23:40:00,100,4.434,0,unresp_load,1,2021-09-29 20:31:09,2021-09-29 20:31:09
844,2021-09-22 23:40:00,2021-09-22 23:45:00,0.175216,478.683,0,export,1,2021-09-29 20:33:23,2021-09-29 20:33:23
845,2021-09-22 23:40:00,2021-09-22 23:45:00,0.185216,957.365,1,import,1,2021-09-29 20:33:23,2021-09-29 20:33:23
846,2021-09-22 23:40:00,2021-09-22 23:45:00,100,-5995.57,0,unresp_load,1,2021-09-29 20:33:23,2021-09-29 20:33:23
847,2021-09-22 23:45:00,2021-09-22 23:50:00,0.0842657,509.982,0,export,1,2021-09-29 20:33:26,2021-09-29 20:33:26
848,2021-09-22 23:45:00,2021-09-22 23:50:00,0.0942657,1019.96,1,import,1,2021-09-29 20:33:26,2021-09-29 20:33:26
849,2021-09-22 23:45:00,2021-09-22 23:50:00,100,4.434,0,unresp_load,1,2021-09-29 20:33:26,2021-09-29 20:33:26
850,2021-09-22 23:50:00,2021-09-22 23:55:00,0.391683,527.335,0,export,1,2021-09-29 20:33:29,2021-09-29 20:33:29
851,2021-09-22 23:50:00,2021-09-22 23:55:00,0.401683,1054.67,1,import,1,2021-09-29 20:33:29,2021-09-29 20:33:29
852,2021-09-22 23:50:00,2021-09-22 23:55:00,100,4.434,0,unresp_load,1,2021-09-29 20:33:29,2021-09-29 20:33:29
853,2021-09-22 23:55:00,2021-09-23 00:00:00,0.563003,505.303,0,export,1,2021-09-29 20:35:43,2021-09-29 20:35:43
854,2021-09-22 23:55:00,2021-09-23 00:00:00,0.573003,1010.61,1,import,1,2021-09-29 20:35:43,2021-09-29 20:35:43
855,2021-09-22 23:55:00,2021-09-23 00:00:00,100,4.434,0,unresp_load,1,2021-09-29 20:35:43,2021-09-29 20:35:43
856,2021-09-23 00:00:00,2021-09-23 00:05:00,0.794689,451.725,0,export,1,2021-09-29 20:35:46,2021-09-29 20:35:46
857,2021-09-23 00:00:00,2021-09-23 00:05:00,0.804689,903.45,1,import,1,2021-09-29 20:35:46,2021-09-29 20:35:46
858,2021-09-23 00:00:00,2021-09-23 00:05:00,100,4.434,0,unresp_load,1,2021-09-29 20:35:46,2021-09-29 20:35:46
